الاسم,الصورة,المادة المرتبطة,الملاحظات,السعر,group
gloves& جفوف& قفازات,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/download_(8).jpeg,"oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21), prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21)",كلش تفيدك كتعقيم,الباكيت 5000,الشغلات المزعجة
wires & اسلاك & وايرس,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/Picsart_25-08-20_14-05-28-874.jpg,orthodontics (https://www.notion.so/orthodontics-248252c80c4a8045bebbf6035ebff4d9?pvs=21),هاي تسوي فيهم تقويم عالكاست,,
mask& كمامة& ماسك,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/download_(9).jpeg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21)",لازم تلبسها وقت العيادة,,الشغلات المزعجة
amalgam& املكم,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/download_(6).jpeg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),بالاوبرتف مطلوب منك حالات املغم,500,amalgam instruments
mirror& مراية& ميرور,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/download.png,"oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21), prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21)",اداة فحص,,ميرور*توزر*بروب
composite tubes& تيوبات كمبوست,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/gaenial_achord_22.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),"بيها شيدات هواي ماتحتاج بس شكم شيد
A2:
AO2: كلاس فور
A3: اغمق",,composite needs
composite flowable& كمبوست السائل,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/vista-apex-regen-flowable-composite-90656.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),نفسه مادة الكومبوست بس سائل  نستخدمه بالكلاس ون او تو بالفلور و قرب الباند,"15000
20000 
حسب",composite needs
bond& بوند,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/My-Bond-LC_75267.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),,"15000 الي يمشي الحال
اكو لحد سعر 80الف",composite needs
acid etch& الحفر الحمضي& اسد ايتج,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/VA-BestEtchBulkKit-502115-2.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),,"5000 الي يمشي الحال
اكو ب10000 اكو اغلى هم",composite needs
golden kit& الطقم الذهبي& الكت الذهبي,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/152185112-1.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),تكدر تشتريهن او تكدر تستري مفرد سعر الواحد 4000,25000,composite instruments
condenser& كوندينسر,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/51Yp44AjXQL.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),بيه حافة عميه وحافة مدببة,4000,composite instruments
carver& الناحت& كارفر,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/ipc.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),,4000,composite instruments
wedge& وتد& ودج,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/wooden-wedges-kit.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),بيه نوعية بلاستك و غير نوعيات بس الخشب يمشي الحال,5000 الكت بيه هواي,
anesthesia syringe& حقنة تخدير&,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/DSCF6301-1459x1461.jpeg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21)",,10000,التخدير
topical anesthesia& تخدير موضعي,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/1-Copy-Copy_98ce1abd-c1b6-4631-b88b-e7ac62be35f5.jpg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21)",بيه نوعين سبري وجل. الجل احسن وموضروري تستخدمه بحالات معينة مثل الاطفال,15000 او 20000,التخدير
burs& البيرات,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/s-l1200.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),"اكو للهاند بيس اكو للتورباين
بيه تدرجات وانواع هواي",1000 الواحد,
bolishing burs& بيرات التلميع,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/images_(4).jpeg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),اكو هواي انواع twisted هو يمشي الحال يجي كت او تكدر تجيب مفرد عادي,"5000 الواحد
واكو ادفانسيد 2000 الواحد",
tweezer& ملقط& توزر,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/71DoePmsiL._UF10001000_QL80_.jpg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21)",ضمن ادوات ال diagnostic,كت ١٠٠ قطعة ب4000,ميرور*توزر*بروب
disposible dental probe& مسبار& بروب,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/Hot-Selling-Dental-Tool-Disposable-Dental-Periodontal-Probe-Explorer.jpg,"periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21), prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21)",ضمن ادوات ال diagnostic,كت ١٠٠ قطعة ب 4000,ميرور*توزر*بروب
tray towel& منشفة الصينية& تراي تاول,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250814_205720.jpg, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250814_205736.jpg","operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21)",حطها على التراي مال جهاز الاسنان علمود تحط عليها الادوات,,الشغلات المزعجة
patient towel& منشفة المراجع& بيشنت تاول,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250814_210618.jpg, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250814_210605.jpg","periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21)",تحتاجها علمود لتوصخ البيشنت,,الشغلات المزعجة
alcohol sanitizer& معقم كحولي& سينيتايزر,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/46wTguY93PfR9JT0ErJsBM6aFsvoZvjijJ83HeQA.jpeg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21), prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21)",هيج علساس تعقم ايدك وكذا,,الشغلات المزعجة
gown& ثوب& كاون,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250814_211345.jpg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21)",علمود لتوصخ نفسك اجباري بالاوبرتف و البريو او التنظيف,,الشغلات المزعجة
saliva ejector& ساحب اللعاب& سلايفا ايجكتر,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250814_212048.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21)," هذا يسحب االلعاب من فم المريض اثناء الحشوة وبلاش ينطوه العيادة",free,
cotton roll& لفافة قطنية& كوتن رول,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250814_212106.jpg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21)","نحتاجه اثناء الحشوة ",,
face shield@ درع الوجه& فيس شيلد,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250814_231311.jpg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21)",نحتاجه علمود ليطفر البومس او ماي التورباين عليك,,الشغلات المزعجة
"cup & كلاص ",%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250814_231609.jpg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21)",نحتاجه بهذي العيادات علمود يتمضمض بيها البيشنت,,الشغلات المزعجة
Cartridge or carpule& كارتدج او كاربولة,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/1211.png,"oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21), operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21)",بيها لون احمر الاكثر شيوعا نستخدمه مع السيرنج للتخدير,,التخدير
long Needle& ابرة& نيدل,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/0001.png,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21)",بيها لون اصفر و الازرق يمثل سمك الابرة,,التخدير
amalgam condenser& ضاغط الاملغم& املغم كوندينسر,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/Picsart_25-08-15_19-20-36-817.jpg, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250815_192219.jpg",operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),نهايتها مسطحة تضغط بيها الاملغم بالكافتي علمود توزعها بالبداية,,amalgam instruments
amalgam carrier& حامل الاملغم& املغم كارير,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/Picsart_25-08-15_19-24-15-404.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),تشيل حشوة الاملغم من الجار علمود تحطها بالكافتي,,amalgam instruments
