الاسم,الصورة,المادة المرتبطة,الملاحظات,السعر,group
amalgam jar& جرة الاملغم& املغم جار,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/Picsart_25-08-15_19-29-00-477.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),تحط بيها الحشوة اول ماتجي من الجهاز وتفتحها من الكبسولة,,amalgam instruments
amalgam burnishers& صواقل الاملغم& املغم بيرنشرز,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/Picsart_25-08-15_19-32-34-710.jpg, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/Picsart_25-08-15_19-34-38-662.jpg",operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),تنعم بيها سطح حشوة الاملغم قبل وبعد الكارفينك,,amalgam instruments
amalgam carver& ناحت الاملغم& املغم كارفر,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/3432_1.jpg, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/amalgum-carver1-1.jpg",operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),تشيل الزايد من الحشوة وتعدلها علمود تشبه السن,,amalgam instruments
turbine& تورباين,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/productdetail_turbine-alegra-light.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),"بيها انواع انتة تخذ الي بيه ضوة و ماي ",40000,
handpiece& هاندبيس,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/unnamed.jpg,"operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21)","تستخدمه للدنتين و لتنظيف الاسنان ",35000,
adam plier& اداة ادم& ادم بلاير,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/0004.webp,orthodontics (https://www.notion.so/orthodontics-248252c80c4a8045bebbf6035ebff4d9?pvs=21),نستخدمها لانحناء  الوايرز بزاوية حادة,,
half round plier& اداة نصف دائرية& هالف راوند بلاير,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/0005.png,orthodontics (https://www.notion.so/orthodontics-248252c80c4a8045bebbf6035ebff4d9?pvs=21),نستخدمها لانحناء الوايرز بزاوية مدورة,,
cutter& القاطعة& كتر,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/0006.png,orthodontics (https://www.notion.so/orthodontics-248252c80c4a8045bebbf6035ebff4d9?pvs=21),نستخدمها لقطع الوايرز,,
applicator brush& فرشة& ابليكاتر برش,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/0007.png,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),"نستخدمها نحط البوند على السن ",,composite needs
rubber bowl&وعاء مطاطي& ربر باول,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/0008.png,prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21),نحط بيها الستون,,
spatula& ملعقة مسطحة& سباجولا,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/0009.png,prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21),نخبط بيها الستون,,
disposible perforated tray& تراي,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00010.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00011.png",prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21),"ناخذ بيها الطبهة بيها ابر ولور و بيها ثلاث احجام ",,
alginate& الجنيت,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00012.png,prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21),مادة الطبعة,,
airmotor& اير موتور,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00013.png,"periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21), operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21)",تحتاجها علمود تربط الهاندبيس بالجهاز,30000,
periodontal probe& المسبار اللثوي& بيريودينتال بروب,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00014.png,periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21),تقييم صحة اللثة والعظم المحيط بالأسنان وقياس عمق الجيوب اللثوية لتشخيص ومتابعة أمراض اللثة.,,perio instruments
Curette& الكاشطة& كيوريت,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00019.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00020.png",periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21),إزالة الجير واللويحة تحت اللثة.,,perio instruments
Sickle scaler& الكاشطة المنجلية& سكل سكايلر,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00016.png,periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21),إزالة الجير السطحي فوق اللثة,,perio instruments
cumine& كيوماين,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00018.png,periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21),تشبه المجرفة، وتستخدم لإزالة الجير الكثيف من أسطح الأسنان الكبيرة.,,perio instruments
sterilization pouch& كيس التعقيم& بوتش,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00023.png,"periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21), operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21)",تحط بيه الادوات الي تحتاج تعقيم وتسده تحطه بالاوتو كليف,,
cutton& كطن,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00021.png,"periodontology (https://www.notion.so/periodontology-248252c80c4a80b4aa8af607072c702f?pvs=21), oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21)",بالبريو تنظف بيها الكرسي والسبت اون  و الاورل تحطها بفم المريض وهم تنضف الكرسي,,
die stone& داي ستون,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00024.png,prosthodontics (https://www.notion.so/prosthodontics-248252c80c4a8013af78c494631ea702?pvs=21),تخبطه وي الماي و تصبه بالطبعة ورة ماتاخذها,,
cordless LED (light cure)& لايت كيور,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/Dental_Composite_Cordless_Curing_Light_Downward-scaled.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),جهاز الايت كيو ر مهم علمود تصلب  حشوة الكمبوست وكذلك للبوند و الاسد اتش,,composite needs
cellulose (mylar) strip& شريط السيليلوزر& سيليلوزر سترب,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/20250820_132158.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),مثل الماتركس الي يحدد السن و مايخلي الحشوة تلتصق بالسن المجاور (تحطه من البداية),,composite needs
finishing strip& الشريط الانهائي& فنشنك سترب,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/Picsart_25-08-20_13-34-21-946.jpg,operative (https://www.notion.so/operative-248252c80c4a8029aa30ca81059e411d?pvs=21),للتشطيب والتلميع بعد ماتتصلب الحشوة,,composite needs
stright elevator& رافع مستقيم& ستريت اليفيتر,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00029.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00025.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوضيفه لاحقا,,elevators
chisel elevator& رافع ازميلي& جزل اليفيتر,%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00026.png,oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظيفة لاحقا,,elevators
cryer elevator& رافع كرير& كرير اليفيتر,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00030.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00027.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظيفة لاحقا,,elevators
apexo elevator& رافع قمة الجذر& ابيكسو اليفيتر,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00031.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00028.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظيفة لاحقا,,elevators
upper incisors forceps& ملقط القواطع العلوية,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00033.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00032.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظيفة لاحقا,,upper forcpes
upper premolars forcpes& ملقط الضواحك العلوية,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00034.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00035.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظفية لاحقا,,upper forcpes
upper molars forcpes& ملقط الاضراس العلوية,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00037.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00038.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00036.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد اداوت القلع الوظيفة لاحقا,,upper forcpes
upper third molar forcpes& ملقط سن العقل العلوي,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00040.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00039.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظيفة لاحقا,,upper forcpes
upper root forcpes& ملقط الجذور العلوية,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00042.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00041.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظيفة لاحقا,,upper forcpes
lower incisors forceps& ملقط القواطع السفلية,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00044.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00043.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظيفة لاحقا,,lower forceps
lower premolars forcpes& ملقط الضواحك السفلية,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00046.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00045.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظيفة لاحقا,,lower forceps
lower molars forceps& ملقط الاضراس السفلية,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00048.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00047.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد ادوات القلع الوظيفة لاحقا,,lower forceps
lower root forceps& ملقط الجذور السفلية,"%D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00050.png, %D9%83%D9%84%20%D8%A7%D9%84%D8%A7%D8%AF%D9%88%D8%A7%D8%AA%20248252c80c4a8043a481d2af4c018354/00049.png",oral surgery (https://www.notion.so/oral-surgery-248252c80c4a805fae3dcd383d124f68?pvs=21),احد اداوت القلع الوظيفة لاحقا,,lower forceps